IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -b 100 -nt 4
Seed:    403870 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Mon Nov 29 15:11:30 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.021 seconds
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 90 / LogL: -104709.679 / Time: 0h:0m:15s (0h:0m:16s left)
Iteration 100 / LogL: -104701.191 / Time: 0h:0m:16s (0h:0m:13s left)
Iteration 110 / LogL: -104699.821 / Time: 0h:0m:17s (0h:0m:11s left)
Iteration 120 / LogL: -104702.694 / Time: 0h:0m:18s (0h:0m:9s left)
Iteration 130 / LogL: -104699.805 / Time: 0h:0m:19s (0h:0m:7s left)
Iteration 140 / LogL: -104707.300 / Time: 0h:0m:20s (0h:0m:6s left)
Iteration 150 / LogL: -104734.097 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 160 / LogL: -104709.160 / Time: 0h:0m:21s (0h:0m:3s left)
Iteration 170 / LogL: -104728.136 / Time: 0h:0m:22s (0h:0m:1s left)
Iteration 180 / LogL: -104711.364 / Time: 0h:0m:23s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 184 ITERATIONS / Time: 0h:0m:23s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104699.783
Optimal log-likelihood: -104699.780
Rate parameters:  A-C: 1.45227  A-G: 7.70948  A-T: 0.62114  C-G: 1.94268  C-T: 9.00699  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.250  G: 0.254  T: 0.235
Site proportion and rates:  (0.729,0.070) (0.211,2.049) (0.060,8.587)
Parameters optimization took 1 rounds (0.049 sec)
BEST SCORE FOUND : -104699.780
Total tree length: 1.536

Total number of iterations: 184
CPU time used for tree search: 78.090 sec (0h:1m:18s)
Wall-clock time used for tree search: 20.664 sec (0h:0m:20s)
Total CPU time used: 91.329 sec (0h:1m:31s)
Total wall-clock time used: 23.980 sec (0h:0m:23s)

===> START BOOTSTRAP REPLICATE NUMBER 21

Creating bootstrap alignment (seed: 403890)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.023 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118832.009
2. Current log-likelihood: -107168.549
3. Current log-likelihood: -106967.512
4. Current log-likelihood: -106799.909
5. Current log-likelihood: -106534.425
6. Current log-likelihood: -106268.452
7. Current log-likelihood: -106159.688
8. Current log-likelihood: -106137.564
9. Current log-likelihood: -106131.737
10. Current log-likelihood: -106127.931
11. Current log-likelihood: -106124.610
12. Current log-likelihood: -106121.729
13. Current log-likelihood: -106119.237
14. Current log-likelihood: -106117.121
15. Current log-likelihood: -106115.302
16. Current log-likelihood: -106113.749
17. Current log-likelihood: -106112.407
18. Current log-likelihood: -106111.253
19. Current log-likelihood: -106110.249
20. Current log-likelihood: -106109.381
21. Current log-likelihood: -106108.713
22. Current log-likelihood: -106108.106
23. Current log-likelihood: -106107.562
24. Current log-likelihood: -106107.079
25. Current log-likelihood: -106106.648
26. Current log-likelihood: -106106.265
27. Current log-likelihood: -106105.922
28. Current log-likelihood: -106105.617
29. Current log-likelihood: -106105.343
30. Current log-likelihood: -106105.183
31. Current log-likelihood: -106105.030
32. Current log-likelihood: -106104.890
33. Current log-likelihood: -106104.761
34. Current log-likelihood: -106104.640
35. Current log-likelihood: -106104.527
36. Current log-likelihood: -106104.418
Optimal log-likelihood: -106104.271
Rate parameters:  A-C: 1.34260  A-G: 7.01143  A-T: 0.66228  C-G: 1.82726  C-T: 8.92593  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.252  G: 0.252  T: 0.233
Site proportion and rates:  (0.723,0.066) (0.220,2.084) (0.057,8.607)
Parameters optimization took 36 rounds (3.455 sec)
Computing ML distances based on estimated model parameters... 0.048 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106151.721
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.716 second
Computing log-likelihood of 98 initial trees ... 1.322 seconds
Current best score: -106030.488

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105974.297
Iteration 10 / LogL: -106017.802 / Time: 0h:0m:7s
Iteration 20 / LogL: -106014.860 / Time: 0h:0m:8s
Finish initializing candidate tree set (20)
Current best tree score: -105974.297 / CPU time: 5.006
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -105965.734
Iteration 30 / LogL: -105966.951 / Time: 0h:0m:9s (0h:0m:31s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -105957.555
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -105948.839
UPDATE BEST LOG-LIKELIHOOD: -105948.833
Iteration 40 / LogL: -105948.833 / Time: 0h:0m:11s (0h:0m:28s left)
Iteration 50 / LogL: -105988.381 / Time: 0h:0m:12s (0h:0m:22s left)
Iteration 60 / LogL: -105948.871 / Time: 0h:0m:13s (0h:0m:17s left)
Iteration 70 / LogL: -105954.089 / Time: 0h:0m:14s (0h:0m:14s left)
Iteration 80 / LogL: -105971.752 / Time: 0h:0m:15s (0h:0m:11s left)
Iteration 90 / LogL: -105948.872 / Time: 0h:0m:16s (0h:0m:8s left)
Iteration 100 / LogL: -105948.852 / Time: 0h:0m:17s (0h:0m:6s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 103: -105945.093
Iteration 110 / LogL: -105950.482 / Time: 0h:0m:19s (0h:0m:16s left)
Iteration 120 / LogL: -105945.154 / Time: 0h:0m:20s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 127: -105940.204
Iteration 130 / LogL: -105940.221 / Time: 0h:0m:21s (0h:0m:16s left)
Iteration 140 / LogL: -105941.091 / Time: 0h:0m:22s (0h:0m:14s left)
Iteration 150 / LogL: -105946.702 / Time: 0h:0m:23s (0h:0m:12s left)
Iteration 160 / LogL: -105969.845 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 170 / LogL: -105941.302 / Time: 0h:0m:25s (0h:0m:8s left)
Iteration 180 / LogL: -105940.229 / Time: 0h:0m:26s (0h:0m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 182: -105937.464
Iteration 190 / LogL: -105940.217 / Time: 0h:0m:28s (0h:0m:13s left)
Iteration 200 / LogL: -105970.489 / Time: 0h:0m:29s (0h:0m:12s left)
Iteration 210 / LogL: -105940.424 / Time: 0h:0m:30s (0h:0m:10s left)
Iteration 220 / LogL: -105955.954 / Time: 0h:0m:31s (0h:0m:8s left)
Iteration 230 / LogL: -105972.144 / Time: 0h:0m:32s (0h:0m:7s left)
Iteration 240 / LogL: -105940.790 / Time: 0h:0m:33s (0h:0m:5s left)
Iteration 250 / LogL: -105940.196 / Time: 0h:0m:34s (0h:0m:4s left)
Iteration 260 / LogL: -105941.510 / Time: 0h:0m:35s (0h:0m:3s left)
Iteration 270 / LogL: -105940.427 / Time: 0h:0m:36s (0h:0m:1s left)
UPDATE BEST LOG-LIKELIHOOD: -105937.462
Iteration 280 / LogL: -105944.401 / Time: 0h:0m:37s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 283 ITERATIONS / Time: 0h:0m:38s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105937.462
2. Current log-likelihood: -105937.446
3. Current log-likelihood: -105937.432
4. Current log-likelihood: -105937.417
5. Current log-likelihood: -105937.403
6. Current log-likelihood: -105937.390
7. Current log-likelihood: -105937.376
8. Current log-likelihood: -105937.366
9. Current log-likelihood: -105937.354
10. Current log-likelihood: -105937.343
11. Current log-likelihood: -105937.332
Optimal log-likelihood: -105937.321
Rate parameters:  A-C: 1.31934  A-G: 7.02686  A-T: 0.66611  C-G: 1.82063  C-T: 8.96761  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.252  G: 0.252  T: 0.233
Site proportion and rates:  (0.721,0.063) (0.222,2.083) (0.056,8.701)
Parameters optimization took 11 rounds (0.561 sec)
BEST SCORE FOUND : -105937.321
Total tree length: 1.554

Total number of iterations: 283
CPU time used for tree search: 133.718 sec (0h:2m:13s)
Wall-clock time used for tree search: 34.578 sec (0h:0m:34s)
Total CPU time used: 150.221 sec (0h:2m:30s)
Total wall-clock time used: 38.711 sec (0h:0m:38s)

===> START BOOTSTRAP REPLICATE NUMBER 22

Creating bootstrap alignment (seed: 403891)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119842.441
2. Current log-likelihood: -108158.075
3. Current log-likelihood: -107897.095
4. Current log-likelihood: -107681.122
5. Current log-likelihood: -107398.462
6. Current log-likelihood: -107187.296
7. Current log-likelihood: -107112.038
8. Current log-likelihood: -107094.205
9. Current log-likelihood: -107088.841
10. Current log-likelihood: -107085.416
11. Current log-likelihood: -107082.624
12. Current log-likelihood: -107080.202
13. Current log-likelihood: -107078.173
14. Current log-likelihood: -107076.459
15. Current log-likelihood: -107075.025
16. Current log-likelihood: -107073.813
17. Current log-likelihood: -107072.794
18. Current log-likelihood: -107071.927
19. Current log-likelihood: -107071.285
20. Current log-likelihood: -107070.713
21. Current log-likelihood: -107070.213
22. Current log-likelihood: -107069.775
23. Current log-likelihood: -107069.395
24. Current log-likelihood: -107069.062
25. Current log-likelihood: -107068.772
26. Current log-likelihood: -107068.518
27. Current log-likelihood: -107068.378
28. Current log-likelihood: -107068.248
29. Current log-likelihood: -107068.128
30. Current log-likelihood: -107068.016
Optimal log-likelihood: -107067.862
Rate parameters:  A-C: 1.33708  A-G: 7.33420  A-T: 0.70386  C-G: 1.74464  C-T: 8.65228  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.253  G: 0.258  T: 0.228
Site proportion and rates:  (0.729,0.075) (0.217,2.154) (0.053,8.958)
Parameters optimization took 30 rounds (2.361 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -107028.042
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.703 second
Computing log-likelihood of 98 initial trees ... 1.138 seconds
Current best score: -106930.413

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106879.714
Iteration 10 / LogL: -106940.781 / Time: 0h:0m:6s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 18: -106879.406
Iteration 20 / LogL: -106928.461 / Time: 0h:0m:7s
Finish initializing candidate tree set (19)
Current best tree score: -106879.406 / CPU time: 4.591
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -106873.359
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -106870.404
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -106868.303
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -106853.815
Iteration 30 / LogL: -106853.815 / Time: 0h:0m:8s (0h:0m:29s left)
Iteration 40 / LogL: -106887.352 / Time: 0h:0m:9s (0h:0m:21s left)
Iteration 50 / LogL: -106867.099 / Time: 0h:0m:10s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 53: -106852.996
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 55: -106852.000
Iteration 60 / LogL: -106852.969 / Time: 0h:0m:11s (0h:0m:18s left)
Iteration 70 / LogL: -106900.074 / Time: 0h:0m:12s (0h:0m:14s left)
Iteration 80 / LogL: -106853.321 / Time: 0h:0m:13s (0h:0m:12s left)
Iteration 90 / LogL: -106856.346 / Time: 0h:0m:13s (0h:0m:10s left)
Iteration 100 / LogL: -106872.182 / Time: 0h:0m:14s (0h:0m:8s left)
Iteration 110 / LogL: -106856.307 / Time: 0h:0m:15s (0h:0m:6s left)
Iteration 120 / LogL: -106852.351 / Time: 0h:0m:16s (0h:0m:4s left)
Iteration 130 / LogL: -106852.956 / Time: 0h:0m:17s (0h:0m:3s left)
Iteration 140 / LogL: -106853.064 / Time: 0h:0m:18s (0h:0m:1s left)
Iteration 150 / LogL: -106853.724 / Time: 0h:0m:19s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 156 ITERATIONS / Time: 0h:0m:20s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106852.000
Optimal log-likelihood: -106851.997
Rate parameters:  A-C: 1.34803  A-G: 7.34537  A-T: 0.70229  C-G: 1.70027  C-T: 8.64959  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.253  G: 0.258  T: 0.228
Site proportion and rates:  (0.724,0.070) (0.221,2.104) (0.055,8.806)
Parameters optimization took 1 rounds (0.044 sec)
BEST SCORE FOUND : -106851.997
Total tree length: 1.559

Total number of iterations: 156
CPU time used for tree search: 65.949 sec (0h:1m:5s)
Wall-clock time used for tree search: 17.632 sec (0h:0m:17s)
Total CPU time used: 75.951 sec (0h:1m:15s)
Total wall-clock time used: 20.135 sec (0h:0m:20s)

===> START BOOTSTRAP REPLICATE NUMBER 23

Creating bootstrap alignment (seed: 403892)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.010 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119737.829
2. Current log-likelihood: -107606.040
3. Current log-likelihood: -107339.195
4. Current log-likelihood: -107138.600
5. Current log-likelihood: -106864.513
6. Current log-likelihood: -106646.546
7. Current log-likelihood: -106578.841
8. Current log-likelihood: -106566.364
9. Current log-likelihood: -106564.862
10. Current log-likelihood: -106564.609
Optimal log-likelihood: -106564.518
Rate parameters:  A-C: 1.28922  A-G: 7.17150  A-T: 0.63126  C-G: 1.57365  C-T: 8.66183  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.253  G: 0.252  T: 0.231
Site proportion and rates:  (0.729,0.071) (0.213,2.104) (0.058,8.628)
Parameters optimization took 10 rounds (1.174 sec)
Computing ML distances based on estimated model parameters... 0.051 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -106565.555
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.617 second
Computing log-likelihood of 98 initial trees ... 1.128 seconds
Current best score: -106401.474

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106366.680
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -106366.112
Iteration 10 / LogL: -106378.301 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -106362.421
Iteration 20 / LogL: -106370.805 / Time: 0h:0m:5s
Finish initializing candidate tree set (20)
Current best tree score: -106362.421 / CPU time: 4.418
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -106358.232
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -106347.808
Iteration 30 / LogL: -106354.553 / Time: 0h:0m:6s (0h:0m:23s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 32: -106342.948
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -106341.827
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -106341.446
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 40: -106340.784
Iteration 40 / LogL: -106340.784 / Time: 0h:0m:8s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -106339.849
Iteration 50 / LogL: -106342.516 / Time: 0h:0m:9s (0h:0m:18s left)
Iteration 60 / LogL: -106361.573 / Time: 0h:0m:10s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -106331.644
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -106323.365
Iteration 70 / LogL: -106331.282 / Time: 0h:0m:11s (0h:0m:15s left)
Iteration 80 / LogL: -106325.203 / Time: 0h:0m:12s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 88: -106322.788
Iteration 90 / LogL: -106324.183 / Time: 0h:0m:13s (0h:0m:14s left)
Iteration 100 / LogL: -106339.259 / Time: 0h:0m:14s (0h:0m:12s left)
Iteration 110 / LogL: -106328.387 / Time: 0h:0m:15s (0h:0m:10s left)
Iteration 120 / LogL: -106324.670 / Time: 0h:0m:15s (0h:0m:9s left)
Iteration 130 / LogL: -106329.660 / Time: 0h:0m:16s (0h:0m:7s left)
Iteration 140 / LogL: -106353.424 / Time: 0h:0m:17s (0h:0m:6s left)
Iteration 150 / LogL: -106323.246 / Time: 0h:0m:18s (0h:0m:4s left)
Iteration 160 / LogL: -106337.191 / Time: 0h:0m:19s (0h:0m:3s left)
Iteration 170 / LogL: -106325.075 / Time: 0h:0m:20s (0h:0m:2s left)
Iteration 180 / LogL: -106322.793 / Time: 0h:0m:21s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 189 ITERATIONS / Time: 0h:0m:22s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106322.788
Optimal log-likelihood: -106322.787
Rate parameters:  A-C: 1.29556  A-G: 7.11769  A-T: 0.63714  C-G: 1.57452  C-T: 8.70885  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.253  G: 0.252  T: 0.231
Site proportion and rates:  (0.730,0.070) (0.215,2.149) (0.055,8.844)
Parameters optimization took 1 rounds (0.046 sec)
BEST SCORE FOUND : -106322.787
Total tree length: 1.580

Total number of iterations: 189
CPU time used for tree search: 80.838 sec (0h:1m:20s)
Wall-clock time used for tree search: 21.286 sec (0h:0m:21s)
Total CPU time used: 86.073 sec (0h:1m:26s)
Total wall-clock time used: 22.597 sec (0h:0m:22s)

===> START BOOTSTRAP REPLICATE NUMBER 24

Creating bootstrap alignment (seed: 403893)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.026 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117453.422
2. Current log-likelihood: -106167.146
3. Current log-likelihood: -105913.269
4. Current log-likelihood: -105717.055
5. Current log-likelihood: -105459.556
6. Current log-likelihood: -105253.677
7. Current log-likelihood: -105187.062
8. Current log-likelihood: -105173.472
9. Current log-likelihood: -105170.172
10. Current log-likelihood: -105168.444
11. Current log-likelihood: -105166.864
12. Current log-likelihood: -105165.476
13. Current log-likelihood: -105164.285
14. Current log-likelihood: -105163.247
15. Current log-likelihood: -105162.360
16. Current log-likelihood: -105161.682
17. Current log-likelihood: -105161.073
18. Current log-likelihood: -105160.528
19. Current log-likelihood: -105160.051
20. Current log-likelihood: -105159.624
21. Current log-likelihood: -105159.251
22. Current log-likelihood: -105158.915
23. Current log-likelihood: -105158.622
24. Current log-likelihood: -105158.357
25. Current log-likelihood: -105158.207
26. Current log-likelihood: -105158.060
27. Current log-likelihood: -105157.928
28. Current log-likelihood: -105157.804
29. Current log-likelihood: -105157.686
30. Current log-likelihood: -105157.574
Optimal log-likelihood: -105157.426
Rate parameters:  A-C: 1.41882  A-G: 6.66153  A-T: 0.60447  C-G: 1.73239  C-T: 8.74031  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.252  G: 0.253  T: 0.231
Site proportion and rates:  (0.724,0.074) (0.215,2.035) (0.060,8.447)
Parameters optimization took 30 rounds (2.828 sec)
Computing ML distances based on estimated model parameters... 0.049 sec
Computing BIONJ tree...
0.001 seconds
Log-likelihood of BIONJ tree: -105086.522
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 1.603 second
Computing log-likelihood of 98 initial trees ... 1.290 seconds
Current best score: -105004.663

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -104967.556
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -104956.643
Iteration 10 / LogL: -104993.930 / Time: 0h:0m:6s
Iteration 20 / LogL: -104974.092 / Time: 0h:0m:7s
Finish initializing candidate tree set (20)
Current best tree score: -104956.643 / CPU time: 4.970
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 21: -104948.596
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 27: -104920.478
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 29: -104919.466
Iteration 30 / LogL: -104953.355 / Time: 0h:0m:9s (0h:0m:32s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -104919.003
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 38: -104918.655
Iteration 40 / LogL: -104921.432 / Time: 0h:0m:10s (0h:0m:26s left)
Iteration 50 / LogL: -104918.871 / Time: 0h:0m:11s (0h:0m:21s left)
Iteration 60 / LogL: -104919.211 / Time: 0h:0m:12s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 67: -104915.122
Iteration 70 / LogL: -104933.051 / Time: 0h:0m:14s (0h:0m:19s left)
Estimate model parameters (epsilon = 0.100)
UPDATE BEST LOG-LIKELIHOOD: -104913.946
Iteration 80 / LogL: -104925.415 / Time: 0h:0m:15s (0h:0m:16s left)
Iteration 90 / LogL: -104919.237 / Time: 0h:0m:16s (0h:0m:13s left)
Iteration 100 / LogL: -104913.975 / Time: 0h:0m:17s (0h:0m:11s left)
Iteration 110 / LogL: -104915.146 / Time: 0h:0m:18s (0h:0m:9s left)
Iteration 120 / LogL: -104918.681 / Time: 0h:0m:19s (0h:0m:7s left)
Iteration 130 / LogL: -104915.194 / Time: 0h:0m:20s (0h:0m:5s left)
Iteration 140 / LogL: -104913.993 / Time: 0h:0m:21s (0h:0m:4s left)
Iteration 150 / LogL: -104915.624 / Time: 0h:0m:22s (0h:0m:2s left)
Iteration 160 / LogL: -104921.096 / Time: 0h:0m:23s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 168 ITERATIONS / Time: 0h:0m:24s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -104913.946
Optimal log-likelihood: -104913.943
Rate parameters:  A-C: 1.48291  A-G: 6.97375  A-T: 0.61689  C-G: 1.77301  C-T: 9.09964  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.252  G: 0.253  T: 0.231
Site proportion and rates:  (0.724,0.071) (0.219,2.060) (0.057,8.738)
Parameters optimization took 1 rounds (0.042 sec)
BEST SCORE FOUND : -104913.943
Total tree length: 1.518

Total number of iterations: 168
CPU time used for tree search: 83.645 sec (0h:1m:23s)
Wall-clock time used for tree search: 21.977 sec (0h:0m:21s)
Total CPU time used: 95.543 sec (0h:1m:35s)
Total wall-clock time used: 24.964 sec (0h:0m:24s)

===> START BOOTSTRAP REPLICATE NUMBER 25

Creating bootstrap alignment (seed: 403894)...

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.018 seconds

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117693.076
2. Current log-likelihood: -106375.810
3. Current log-likelihood: -106091.324
4. Current log-likelihood: -105888.356
5. Current log-likelihood: -105669.405
6. Current log-likelihood: -105516.266
7. Current log-likelihood: -105455.883
8. Current log-likelihood: -105439.578
9. Current log-likelihood: -105435.811
