IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk -b 100 -nt 4
Seed:    642067 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Dec  4 07:54:13 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file ../../Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
28. Current log-likelihood: -109120.005
29. Current log-likelihood: -109119.816
30. Current log-likelihood: -109119.611
31. Current log-likelihood: -109119.393
32. Current log-likelihood: -109119.156
33. Current log-likelihood: -109118.899
34. Current log-likelihood: -109118.619
35. Current log-likelihood: -109118.305
36. Current log-likelihood: -109117.953
37. Current log-likelihood: -109117.570
38. Current log-likelihood: -109117.142
39. Current log-likelihood: -109116.657
40. Current log-likelihood: -109116.108
41. Current log-likelihood: -109115.485
42. Current log-likelihood: -109114.766
43. Current log-likelihood: -109113.932
44. Current log-likelihood: -109112.959
45. Current log-likelihood: -109111.822
46. Current log-likelihood: -109110.468
47. Current log-likelihood: -109108.859
48. Current log-likelihood: -109106.947
49. Current log-likelihood: -109104.691
50. Current log-likelihood: -109102.018
51. Current log-likelihood: -109098.927
52. Current log-likelihood: -109095.423
53. Current log-likelihood: -109091.576
54. Current log-likelihood: -109087.510
55. Current log-likelihood: -109083.331
56. Current log-likelihood: -109079.190
57. Current log-likelihood: -109075.147
58. Current log-likelihood: -109071.165
59. Current log-likelihood: -109067.398
60. Current log-likelihood: -109063.899
61. Current log-likelihood: -109060.461
62. Current log-likelihood: -109057.264
63. Current log-likelihood: -109054.287
64. Current log-likelihood: -109051.530
65. Current log-likelihood: -109048.989
66. Current log-likelihood: -109046.676
67. Current log-likelihood: -109044.566
68. Current log-likelihood: -109042.701
69. Current log-likelihood: -109041.067
70. Current log-likelihood: -109039.599
71. Current log-likelihood: -109038.345
72. Current log-likelihood: -109037.290
73. Current log-likelihood: -109036.393
74. Current log-likelihood: -109035.643
75. Current log-likelihood: -109035.017
76. Current log-likelihood: -109034.498
77. Current log-likelihood: -109034.067
78. Current log-likelihood: -109033.719
79. Current log-likelihood: -109033.435
80. Current log-likelihood: -109033.197
81. Current log-likelihood: -109032.995
82. Current log-likelihood: -109032.827
83. Current log-likelihood: -109032.687
84. Current log-likelihood: -109032.568
85. Current log-likelihood: -109032.468
Optimal log-likelihood: -109032.357
Rate parameters:  A-C: 1.21938  A-G: 6.78574  A-T: 0.60569  C-G: 1.45858  C-T: 8.28607  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.261  G: 0.253  T: 0.230
Site proportion and rates:  (0.687,0.052) (0.199,1.360) (0.085,4.220) (0.030,11.217)
Parameters optimization took 85 rounds (12.163 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -108856.209
Finish initializing candidate tree set (2)
Current best tree score: -108856.209 / CPU time: 0.472
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -108851.656
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 7: -108834.227
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -108831.567
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 9: -108826.215
Iteration 10 / LogL: -108856.419 / Time: 0h:0m:15s
Iteration 20 / LogL: -108828.758 / Time: 0h:0m:16s
Iteration 30 / LogL: -108845.541 / Time: 0h:0m:18s (0h:0m:49s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -108825.997
Iteration 40 / LogL: -108827.340 / Time: 0h:0m:19s (0h:0m:45s left)
BETTER TREE FOUND at iteration 43: -108825.997
Iteration 50 / LogL: -108849.680 / Time: 0h:0m:21s (0h:0m:40s left)
Iteration 60 / LogL: -108826.207 / Time: 0h:0m:22s (0h:0m:32s left)
Iteration 70 / LogL: -108826.025 / Time: 0h:0m:24s (0h:0m:25s left)
Iteration 80 / LogL: -108831.701 / Time: 0h:0m:25s (0h:0m:20s left)
Iteration 90 / LogL: -108852.543 / Time: 0h:0m:27s (0h:0m:16s left)
Iteration 100 / LogL: -108833.533 / Time: 0h:0m:28s (0h:0m:12s left)
BETTER TREE FOUND at iteration 101: -108825.997
Iteration 110 / LogL: -108826.232 / Time: 0h:0m:30s (0h:0m:25s left)
Iteration 120 / LogL: -108837.453 / Time: 0h:0m:31s (0h:0m:21s left)
Iteration 130 / LogL: -108826.049 / Time: 0h:0m:32s (0h:0m:18s left)
Iteration 140 / LogL: -108838.148 / Time: 0h:0m:34s (0h:0m:15s left)
Iteration 150 / LogL: -108828.281 / Time: 0h:0m:35s (0h:0m:12s left)
BETTER TREE FOUND at iteration 160: -108825.996
Iteration 160 / LogL: -108825.996 / Time: 0h:0m:37s (0h:0m:23s left)
Iteration 170 / LogL: -108826.348 / Time: 0h:0m:38s (0h:0m:20s left)
Iteration 180 / LogL: -108826.022 / Time: 0h:0m:40s (0h:0m:17s left)
Iteration 190 / LogL: -108826.254 / Time: 0h:0m:41s (0h:0m:15s left)
Iteration 200 / LogL: -108826.112 / Time: 0h:0m:43s (0h:0m:12s left)
Iteration 210 / LogL: -108826.029 / Time: 0h:0m:44s (0h:0m:10s left)
Iteration 220 / LogL: -108826.085 / Time: 0h:0m:46s (0h:0m:8s left)
Iteration 230 / LogL: -108826.084 / Time: 0h:0m:47s (0h:0m:6s left)
Iteration 240 / LogL: -108826.214 / Time: 0h:0m:48s (0h:0m:4s left)
Iteration 250 / LogL: -108826.168 / Time: 0h:0m:50s (0h:0m:2s left)
Iteration 260 / LogL: -108828.405 / Time: 0h:0m:51s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 261 ITERATIONS / Time: 0h:0m:52s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -108825.996
Optimal log-likelihood: -108825.987
Rate parameters:  A-C: 1.23110  A-G: 6.75135  A-T: 0.60914  C-G: 1.48038  C-T: 8.32899  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.261  G: 0.253  T: 0.230
Site proportion and rates:  (0.683,0.051) (0.199,1.345) (0.085,4.096) (0.032,10.699)
Parameters optimization took 1 rounds (0.101 sec)
BEST SCORE FOUND : -108825.987
Total tree length: 1.651

Total number of iterations: 261
CPU time used for tree search: 159.360 sec (0h:2m:39s)
Wall-clock time used for tree search: 39.889 sec (0h:0m:39s)
Total CPU time used: 208.499 sec (0h:3m:28s)
Total wall-clock time used: 52.183 sec (0h:0m:52s)

===> START BOOTSTRAP REPLICATE NUMBER 12

Creating bootstrap alignment (seed: 642078)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119805.268
2. Current log-likelihood: -108142.921
3. Current log-likelihood: -107685.643
4. Current log-likelihood: -107541.608
5. Current log-likelihood: -107507.318
6. Current log-likelihood: -107494.459
7. Current log-likelihood: -107485.623
8. Current log-likelihood: -107478.553
9. Current log-likelihood: -107472.955
10. Current log-likelihood: -107468.533
11. Current log-likelihood: -107465.102
12. Current log-likelihood: -107462.355
13. Current log-likelihood: -107460.192
14. Current log-likelihood: -107458.443
15. Current log-likelihood: -107457.048
16. Current log-likelihood: -107455.908
17. Current log-likelihood: -107454.990
18. Current log-likelihood: -107454.228
19. Current log-likelihood: -107453.696
20. Current log-likelihood: -107453.228
21. Current log-likelihood: -107452.838
22. Current log-likelihood: -107452.514
23. Current log-likelihood: -107452.253
24. Current log-likelihood: -107452.105
25. Current log-likelihood: -107451.962
26. Current log-likelihood: -107451.832
27. Current log-likelihood: -107451.716
28. Current log-likelihood: -107451.609
Optimal log-likelihood: -107451.470
Rate parameters:  A-C: 1.10004  A-G: 6.65698  A-T: 0.59839  C-G: 1.58980  C-T: 7.49824  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.263  G: 0.248  T: 0.229
Site proportion and rates:  (0.482,0.079) (0.252,0.095) (0.207,2.069) (0.059,8.632)
Parameters optimization took 28 rounds (3.694 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107343.224
Finish initializing candidate tree set (2)
Current best tree score: -107343.224 / CPU time: 0.484
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -107319.086
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -107314.848
Iteration 10 / LogL: -107332.380 / Time: 0h:0m:6s
Iteration 20 / LogL: -107314.897 / Time: 0h:0m:7s
Iteration 30 / LogL: -107314.946 / Time: 0h:0m:9s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -107313.376
Iteration 40 / LogL: -107367.933 / Time: 0h:0m:10s (0h:0m:25s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -107311.989
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -107307.496
Iteration 50 / LogL: -107317.504 / Time: 0h:0m:12s (0h:0m:24s left)
BETTER TREE FOUND at iteration 60: -107307.494
Iteration 60 / LogL: -107307.494 / Time: 0h:0m:14s (0h:0m:23s left)
Iteration 70 / LogL: -107313.552 / Time: 0h:0m:15s (0h:0m:20s left)
Iteration 80 / LogL: -107330.150 / Time: 0h:0m:16s (0h:0m:17s left)
Iteration 90 / LogL: -107308.623 / Time: 0h:0m:18s (0h:0m:14s left)
Iteration 100 / LogL: -107320.765 / Time: 0h:0m:19s (0h:0m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 108: -107306.416
Iteration 110 / LogL: -107317.699 / Time: 0h:0m:21s (0h:0m:19s left)
Iteration 120 / LogL: -107307.544 / Time: 0h:0m:22s (0h:0m:16s left)
Iteration 130 / LogL: -107327.570 / Time: 0h:0m:24s (0h:0m:14s left)
BETTER TREE FOUND at iteration 131: -107306.416
Iteration 140 / LogL: -107308.677 / Time: 0h:0m:25s (0h:0m:16s left)
Iteration 150 / LogL: -107306.434 / Time: 0h:0m:27s (0h:0m:14s left)
BETTER TREE FOUND at iteration 156: -107306.413
Iteration 160 / LogL: -107310.741 / Time: 0h:0m:28s (0h:0m:17s left)
Iteration 170 / LogL: -107306.446 / Time: 0h:0m:30s (0h:0m:15s left)
Iteration 180 / LogL: -107309.078 / Time: 0h:0m:31s (0h:0m:13s left)
Iteration 190 / LogL: -107308.828 / Time: 0h:0m:33s (0h:0m:11s left)
Iteration 200 / LogL: -107306.456 / Time: 0h:0m:34s (0h:0m:9s left)
Iteration 210 / LogL: -107307.053 / Time: 0h:0m:35s (0h:0m:7s left)
Iteration 220 / LogL: -107358.332 / Time: 0h:0m:37s (0h:0m:6s left)
Iteration 230 / LogL: -107323.546 / Time: 0h:0m:38s (0h:0m:4s left)
Iteration 240 / LogL: -107307.004 / Time: 0h:0m:40s (0h:0m:2s left)
Iteration 250 / LogL: -107347.203 / Time: 0h:0m:41s (0h:0m:1s left)
TREE SEARCH COMPLETED AFTER 257 ITERATIONS / Time: 0h:0m:42s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107306.413
2. Current log-likelihood: -107306.395
3. Current log-likelihood: -107306.384
4. Current log-likelihood: -107306.373
Optimal log-likelihood: -107306.360
Rate parameters:  A-C: 1.11349  A-G: 6.71358  A-T: 0.61039  C-G: 1.58512  C-T: 7.48818  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.263  G: 0.248  T: 0.229
Site proportion and rates:  (0.482,0.075) (0.248,0.090) (0.210,2.031) (0.061,8.484)
Parameters optimization took 4 rounds (0.380 sec)
BEST SCORE FOUND : -107306.360
Total tree length: 1.580

Total number of iterations: 257
CPU time used for tree search: 156.050 sec (0h:2m:36s)
Wall-clock time used for tree search: 39.034 sec (0h:0m:39s)
Total CPU time used: 172.430 sec (0h:2m:52s)
Total wall-clock time used: 43.137 sec (0h:0m:43s)

===> START BOOTSTRAP REPLICATE NUMBER 13

Creating bootstrap alignment (seed: 642079)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -119538.303
2. Current log-likelihood: -107183.103
3. Current log-likelihood: -106685.304
4. Current log-likelihood: -106527.393
5. Current log-likelihood: -106497.259
6. Current log-likelihood: -106492.388
7. Current log-likelihood: -106491.014
8. Current log-likelihood: -106490.154
9. Current log-likelihood: -106489.513
10. Current log-likelihood: -106489.038
11. Current log-likelihood: -106488.759
12. Current log-likelihood: -106488.534
13. Current log-likelihood: -106488.356
14. Current log-likelihood: -106488.216
15. Current log-likelihood: -106488.102
Optimal log-likelihood: -106487.989
Rate parameters:  A-C: 1.21664  A-G: 7.02263  A-T: 0.60363  C-G: 1.77131  C-T: 9.13691  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.253  G: 0.256  T: 0.229
Site proportion and rates:  (0.533,0.054) (0.215,0.161) (0.197,2.212) (0.055,9.045)
Parameters optimization took 15 rounds (2.277 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -106327.615
Finish initializing candidate tree set (2)
Current best tree score: -106327.615 / CPU time: 0.356
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -106311.992
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -106305.153
Iteration 10 / LogL: -106316.978 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 11: -106284.994
Iteration 20 / LogL: -106292.110 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -106282.998
Iteration 30 / LogL: -106283.180 / Time: 0h:0m:6s (0h:0m:22s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -106282.111
Iteration 40 / LogL: -106316.334 / Time: 0h:0m:8s (0h:0m:19s left)
Iteration 50 / LogL: -106284.175 / Time: 0h:0m:9s (0h:0m:15s left)
Iteration 60 / LogL: -106282.161 / Time: 0h:0m:10s (0h:0m:12s left)
Iteration 70 / LogL: -106282.136 / Time: 0h:0m:11s (0h:0m:10s left)
Iteration 80 / LogL: -106282.221 / Time: 0h:0m:12s (0h:0m:8s left)
BETTER TREE FOUND at iteration 87: -106282.109
Iteration 90 / LogL: -106282.160 / Time: 0h:0m:13s (0h:0m:14s left)
BETTER TREE FOUND at iteration 94: -106282.109
Iteration 100 / LogL: -106287.859 / Time: 0h:0m:14s (0h:0m:13s left)
Iteration 110 / LogL: -106282.479 / Time: 0h:0m:15s (0h:0m:11s left)
Iteration 120 / LogL: -106287.632 / Time: 0h:0m:16s (0h:0m:10s left)
Iteration 130 / LogL: -106282.224 / Time: 0h:0m:17s (0h:0m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 131: -106281.742
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 136: -106277.954
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 138: -106275.462
Iteration 140 / LogL: -106283.989 / Time: 0h:0m:19s (0h:0m:13s left)
Iteration 150 / LogL: -106312.645 / Time: 0h:0m:20s (0h:0m:11s left)
Iteration 160 / LogL: -106279.195 / Time: 0h:0m:21s (0h:0m:10s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 161: -106273.563
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 164: -106273.098
Iteration 170 / LogL: -106273.497 / Time: 0h:0m:22s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 173: -106271.194
Iteration 180 / LogL: -106271.324 / Time: 0h:0m:23s (0h:0m:12s left)
Iteration 190 / LogL: -106271.334 / Time: 0h:0m:24s (0h:0m:10s left)
Iteration 200 / LogL: -106279.306 / Time: 0h:0m:25s (0h:0m:9s left)
Iteration 210 / LogL: -106271.396 / Time: 0h:0m:26s (0h:0m:8s left)
Iteration 220 / LogL: -106271.447 / Time: 0h:0m:28s (0h:0m:6s left)
Iteration 230 / LogL: -106291.250 / Time: 0h:0m:29s (0h:0m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 234: -106270.397
Iteration 240 / LogL: -106271.306 / Time: 0h:0m:30s (0h:0m:11s left)
Iteration 250 / LogL: -106303.510 / Time: 0h:0m:31s (0h:0m:10s left)
Iteration 260 / LogL: -106270.490 / Time: 0h:0m:32s (0h:0m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 265: -106268.800
Iteration 270 / LogL: -106310.804 / Time: 0h:0m:33s (0h:0m:11s left)
Iteration 280 / LogL: -106268.831 / Time: 0h:0m:34s (0h:0m:10s left)
BETTER TREE FOUND at iteration 283: -106268.800
Iteration 290 / LogL: -106269.024 / Time: 0h:0m:36s (0h:0m:11s left)
Iteration 300 / LogL: -106271.054 / Time: 0h:0m:37s (0h:0m:10s left)
Iteration 310 / LogL: -106269.019 / Time: 0h:0m:38s (0h:0m:9s left)
BETTER TREE FOUND at iteration 314: -106268.799
Iteration 320 / LogL: -106273.576 / Time: 0h:0m:39s (0h:0m:11s left)
Iteration 330 / LogL: -106294.146 / Time: 0h:0m:40s (0h:0m:10s left)
Iteration 340 / LogL: -106268.803 / Time: 0h:0m:41s (0h:0m:9s left)
Iteration 350 / LogL: -106272.750 / Time: 0h:0m:42s (0h:0m:7s left)
Iteration 360 / LogL: -106273.773 / Time: 0h:0m:43s (0h:0m:6s left)
Iteration 370 / LogL: -106313.687 / Time: 0h:0m:44s (0h:0m:5s left)
Iteration 380 / LogL: -106274.338 / Time: 0h:0m:46s (0h:0m:4s left)
Iteration 390 / LogL: -106273.075 / Time: 0h:0m:47s (0h:0m:2s left)
Iteration 400 / LogL: -106270.193 / Time: 0h:0m:48s (0h:0m:1s left)
Iteration 410 / LogL: -106308.944 / Time: 0h:0m:49s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 415 ITERATIONS / Time: 0h:0m:50s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106268.799
2. Current log-likelihood: -106268.734
3. Current log-likelihood: -106268.672
4. Current log-likelihood: -106268.611
5. Current log-likelihood: -106268.548
6. Current log-likelihood: -106268.484
7. Current log-likelihood: -106268.419
8. Current log-likelihood: -106268.351
9. Current log-likelihood: -106268.280
10. Current log-likelihood: -106268.207
11. Current log-likelihood: -106268.131
12. Current log-likelihood: -106268.053
13. Current log-likelihood: -106267.972
14. Current log-likelihood: -106267.888
15. Current log-likelihood: -106267.798
16. Current log-likelihood: -106267.694
17. Current log-likelihood: -106267.598
18. Current log-likelihood: -106267.487
19. Current log-likelihood: -106267.382
20. Current log-likelihood: -106267.255
21. Current log-likelihood: -106267.127
22. Current log-likelihood: -106267.003
23. Current log-likelihood: -106266.875
24. Current log-likelihood: -106266.740
25. Current log-likelihood: -106266.580
26. Current log-likelihood: -106266.412
27. Current log-likelihood: -106266.234
28. Current log-likelihood: -106266.046
29. Current log-likelihood: -106265.848
30. Current log-likelihood: -106265.636
31. Current log-likelihood: -106265.411
32. Current log-likelihood: -106265.173
33. Current log-likelihood: -106264.925
34. Current log-likelihood: -106264.645
35. Current log-likelihood: -106264.347
36. Current log-likelihood: -106264.029
37. Current log-likelihood: -106263.679
38. Current log-likelihood: -106263.297
39. Current log-likelihood: -106262.904
40. Current log-likelihood: -106262.456
41. Current log-likelihood: -106261.977
42. Current log-likelihood: -106261.456
43. Current log-likelihood: -106260.888
44. Current log-likelihood: -106260.266
45. Current log-likelihood: -106259.586
46. Current log-likelihood: -106258.841
47. Current log-likelihood: -106258.031
48. Current log-likelihood: -106257.154
49. Current log-likelihood: -106256.206
50. Current log-likelihood: -106255.184
51. Current log-likelihood: -106254.099
52. Current log-likelihood: -106252.950
53. Current log-likelihood: -106251.749
54. Current log-likelihood: -106250.509
55. Current log-likelihood: -106249.243
56. Current log-likelihood: -106247.954
57. Current log-likelihood: -106246.654
58. Current log-likelihood: -106245.363
59. Current log-likelihood: -106244.051
60. Current log-likelihood: -106242.757
61. Current log-likelihood: -106241.487
62. Current log-likelihood: -106240.239
63. Current log-likelihood: -106239.021
64. Current log-likelihood: -106237.827
65. Current log-likelihood: -106236.651
66. Current log-likelihood: -106235.499
67. Current log-likelihood: -106234.375
68. Current log-likelihood: -106233.272
69. Current log-likelihood: -106232.182
70. Current log-likelihood: -106231.106
71. Current log-likelihood: -106230.048
72. Current log-likelihood: -106229.013
73. Current log-likelihood: -106227.988
74. Current log-likelihood: -106226.987
75. Current log-likelihood: -106226.014
76. Current log-likelihood: -106225.061
77. Current log-likelihood: -106224.143
78. Current log-likelihood: -106223.234
79. Current log-likelihood: -106222.361
80. Current log-likelihood: -106221.519
81. Current log-likelihood: -106220.717
82. Current log-likelihood: -106219.951
83. Current log-likelihood: -106219.233
84. Current log-likelihood: -106218.559
85. Current log-likelihood: -106217.925
86. Current log-likelihood: -106217.345
87. Current log-likelihood: -106216.821
88. Current log-likelihood: -106216.353
89. Current log-likelihood: -106215.939
90. Current log-likelihood: -106215.560
91. Current log-likelihood: -106215.233
92. Current log-likelihood: -106214.947
93. Current log-likelihood: -106214.698
94. Current log-likelihood: -106214.482
95. Current log-likelihood: -106214.300
96. Current log-likelihood: -106214.145
97. Current log-likelihood: -106214.016
98. Current log-likelihood: -106213.922
99. Current log-likelihood: -106213.845
Optimal log-likelihood: -106213.845
Rate parameters:  A-C: 1.20987  A-G: 6.98724  A-T: 0.61318  C-G: 1.74607  C-T: 9.34208  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.253  G: 0.256  T: 0.229
Site proportion and rates:  (0.713,0.060) (0.189,1.578) (0.070,4.785) (0.028,11.466)
Parameters optimization took 99 rounds (9.679 sec)
BEST SCORE FOUND : -106213.845
Total tree length: 1.624

Total number of iterations: 415
CPU time used for tree search: 190.766 sec (0h:3m:10s)
Wall-clock time used for tree search: 47.702 sec (0h:0m:47s)
Total CPU time used: 238.690 sec (0h:3m:58s)
Total wall-clock time used: 59.688 sec (0h:0m:59s)

===> START BOOTSTRAP REPLICATE NUMBER 14

Creating bootstrap alignment (seed: 642080)...
Reading input tree file ../../Documents/CMSC829A/exon_fastme_trees/1246_sate_default_pep2cds_removed_noout_aligned_fastme/1246_sate_default_pep2cds_removed_noout_aligned_fastme-tree.nwk ...

NOTE: 19 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -121468.237
2. Current log-likelihood: -109974.637
3. Current log-likelihood: -109650.981
4. Current log-likelihood: -109382.634
5. Current log-likelihood: -109093.770
6. Current log-likelihood: -108898.629
7. Current log-likelihood: -108799.385
8. Current log-likelihood: -108748.477
9. Current log-likelihood: -108717.099
10. Current log-likelihood: -108695.843
11. Current log-likelihood: -108680.700
12. Current log-likelihood: -108669.711
13. Current log-likelihood: -108661.527
14. Current log-likelihood: -108656.025
15. Current log-likelihood: -108652.239
16. Current log-likelihood: -108650.308
17. Current log-likelihood: -108648.994
18. Current log-likelihood: -108648.191
19. Current log-likelihood: -108647.781
20. Current log-likelihood: -108647.263
21. Current log-likelihood: -108647.045
22. Current log-likelihood: -108646.587
23. Current log-likelihood: -108646.422
24. Current log-likelihood: -108646.170
