IQ-TREE multicore version 1.6.12 for Linux 64-bit built Aug 15 2019
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor,
Heiko Schmidt, Dominik Schrempf, Michael Woodhams.

Host:    subomi-B460M-DS3H-AC-Y1 (AVX2, FMA3, 7 GB RAM)
Command: ./iqtree -s /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned -t /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile -b 100 -nt 4
Seed:    904173 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed Dec 15 12:05:04 2021
Kernel:  AVX+FMA - 4 threads (12 CPU cores detected)

Reading alignment file /home/subomi/Documents/CMSC829A/exon_phylip_files/1246.sate.default.pep2cds.removed.noout.aligned ... Phylip format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 45 sequences with 15777 columns, 4993 distinct patterns
3587 parsimony-informative, 1566 singleton sites, 10624 constant sites
       Gap/Ambiguity  Composition  p-value
   1  NIPNI    2.34%    passed     65.57%
   2  CALAN    2.26%    failed      2.29%
   3  TYTAL    2.53%    failed      1.41%
   4  HALAL    6.20%    failed      0.02%
   5  CORBR    3.87%    failed      0.00%
   6  EURHE   19.51%    passed     43.69%
   7  CHLUN   27.27%    passed     12.99%
   8  FULGL    2.45%    failed      0.30%
   9  HALLE    2.35%    failed      0.05%
  10  APAVI   41.50%    passed      6.54%
  11  COLST   41.34%    passed     28.18%
  12  OPHHO    2.51%    passed     72.69%
  13  MELUN    2.22%    passed     12.17%
  14  CAPCA   21.96%    failed      4.57%
  15  CHAVO    2.21%    failed      1.91%
  16  FALPE    2.47%    passed      6.87%
  17  STRCA    2.51%    failed      4.90%
  18  MELGA    2.05%    failed      2.17%
  19  CUCCA    2.31%    passed     69.97%
  20  CHAPE    2.72%    passed     88.09%
  21  COLLI    4.11%    failed      1.10%
  22  NESNO    2.76%    passed     95.61%
  23  PHACA   29.30%    passed     56.29%
  24  PHORU    4.20%    passed     68.32%
  25  PYGAD    2.17%    failed      2.21%
  26  PODCR   39.79%    passed     43.89%
  27  PICPU    3.11%    failed      0.00%
  28  MESUN    2.47%    failed      0.70%
  29  PTEGU    2.53%    passed     94.94%
  30  GEOFO    3.66%    failed      0.00%
  31  TAUER   12.96%    passed     97.52%
  32  ACACH   47.46%    failed      1.73%
  33  BUCRH    2.50%    failed      0.00%
  34  PELCR    2.26%    passed     28.15%
  35  GALGA    1.27%    passed     77.88%
  36  PHALE    2.25%    failed      0.52%
  37  ANAPL    2.28%    failed      0.00%
  38  GAVST    2.17%    failed      0.44%
  39  EGRGA    2.34%    failed      2.49%
  40  MANVI    2.95%    failed      0.00%
  41  BALRE    2.17%    passed      6.39%
  42  APTFO    2.34%    failed      1.06%
  43  CARCR   13.23%    passed      6.37%
  44  LEPDI   13.03%    passed     96.41%
  45  TAEGU    5.17%    failed      0.00%
****  TOTAL    8.91%  24 sequences failed composition chi2 test (p-value<5%; df=3)

Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony
NOTE: ModelFinder requires 72 MB RAM!
ModelFinder will test 286 DNA models (sample size: 15777) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Iteration 50 / LogL: -105942.602 / Time: 0h:0m:10s (0h:0m:19s left)
BETTER TREE FOUND at iteration 57: -105942.556
Iteration 60 / LogL: -105956.915 / Time: 0h:0m:11s (0h:0m:18s left)
Iteration 70 / LogL: -105942.933 / Time: 0h:0m:12s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 72: -105940.194
Iteration 80 / LogL: -105943.595 / Time: 0h:0m:13s (0h:0m:15s left)
Iteration 90 / LogL: -105947.666 / Time: 0h:0m:14s (0h:0m:13s left)
BETTER TREE FOUND at iteration 94: -105940.191
Iteration 100 / LogL: -105941.212 / Time: 0h:0m:16s (0h:0m:15s left)
Iteration 110 / LogL: -105942.066 / Time: 0h:0m:17s (0h:0m:13s left)
BETTER TREE FOUND at iteration 113: -105940.191
Iteration 120 / LogL: -105954.606 / Time: 0h:0m:18s (0h:0m:14s left)
Iteration 130 / LogL: -105975.067 / Time: 0h:0m:19s (0h:0m:12s left)
Iteration 140 / LogL: -105991.880 / Time: 0h:0m:20s (0h:0m:10s left)
Iteration 150 / LogL: -105955.840 / Time: 0h:0m:21s (0h:0m:9s left)
Iteration 160 / LogL: -105940.287 / Time: 0h:0m:22s (0h:0m:7s left)
Iteration 170 / LogL: -105940.280 / Time: 0h:0m:23s (0h:0m:6s left)
Iteration 180 / LogL: -105941.356 / Time: 0h:0m:25s (0h:0m:4s left)
Iteration 190 / LogL: -105940.313 / Time: 0h:0m:26s (0h:0m:3s left)
Iteration 200 / LogL: -105940.933 / Time: 0h:0m:27s (0h:0m:1s left)
Iteration 210 / LogL: -105954.782 / Time: 0h:0m:28s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 214 ITERATIONS / Time: 0h:0m:28s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105940.191
2. Current log-likelihood: -105940.175
3. Current log-likelihood: -105940.133
4. Current log-likelihood: -105940.118
5. Current log-likelihood: -105940.103
6. Current log-likelihood: -105940.092
7. Current log-likelihood: -105940.079
8. Current log-likelihood: -105940.066
Optimal log-likelihood: -105940.055
Rate parameters:  A-C: 1.30944  A-G: 6.92162  A-T: 0.66393  C-G: 1.62402  C-T: 8.15634  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.254  G: 0.253  T: 0.231
Site proportion and rates:  (0.724,0.074) (0.219,2.113) (0.057,8.512)
Parameters optimization took 8 rounds (0.569 sec)
BEST SCORE FOUND : -105940.055
Total tree length: 1.536

Total number of iterations: 214
CPU time used for tree search: 104.728 sec (0h:1m:44s)
Wall-clock time used for tree search: 26.210 sec (0h:0m:26s)
Total CPU time used: 116.856 sec (0h:1m:56s)
Total wall-clock time used: 29.247 sec (0h:0m:29s)

===> START BOOTSTRAP REPLICATE NUMBER 16

Creating bootstrap alignment (seed: 904188)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120271.604
2. Current log-likelihood: -108326.115
3. Current log-likelihood: -108053.077
4. Current log-likelihood: -107845.682
5. Current log-likelihood: -107584.070
6. Current log-likelihood: -107391.295
7. Current log-likelihood: -107322.554
8. Current log-likelihood: -107305.948
9. Current log-likelihood: -107300.914
10. Current log-likelihood: -107298.417
11. Current log-likelihood: -107296.328
12. Current log-likelihood: -107294.587
13. Current log-likelihood: -107293.140
14. Current log-likelihood: -107291.923
15. Current log-likelihood: -107290.916
16. Current log-likelihood: -107290.070
17. Current log-likelihood: -107289.456
18. Current log-likelihood: -107288.914
19. Current log-likelihood: -107288.449
20. Current log-likelihood: -107288.047
21. Current log-likelihood: -107287.705
22. Current log-likelihood: -107287.408
23. Current log-likelihood: -107287.240
24. Current log-likelihood: -107286.992
25. Current log-likelihood: -107286.867
26. Current log-likelihood: -107286.750
27. Current log-likelihood: -107286.642
Optimal log-likelihood: -107286.497
Rate parameters:  A-C: 1.36495  A-G: 7.15547  A-T: 0.57260  C-G: 1.75392  C-T: 8.12210  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.256  G: 0.249  T: 0.233
Site proportion and rates:  (0.737,0.079) (0.206,2.137) (0.057,8.741)
Parameters optimization took 27 rounds (2.770 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107237.408
Finish initializing candidate tree set (2)
Current best tree score: -107237.408 / CPU time: 0.323
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107226.293
Iteration 10 / LogL: -107244.795 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 14: -107214.682
Iteration 20 / LogL: -107226.307 / Time: 0h:0m:5s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 22: -107208.991
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 26: -107206.820
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 30: -107199.674
Iteration 30 / LogL: -107199.674 / Time: 0h:0m:7s (0h:0m:24s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 37: -107184.317
Iteration 40 / LogL: -107217.240 / Time: 0h:0m:8s (0h:0m:20s left)
Iteration 50 / LogL: -107202.028 / Time: 0h:0m:9s (0h:0m:17s left)
Iteration 60 / LogL: -107185.675 / Time: 0h:0m:10s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -107183.339
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 69: -107180.876
Iteration 70 / LogL: -107184.383 / Time: 0h:0m:12s (0h:0m:17s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 74: -107179.233
Iteration 80 / LogL: -107185.031 / Time: 0h:0m:13s (0h:0m:16s left)
Iteration 90 / LogL: -107180.617 / Time: 0h:0m:14s (0h:0m:13s left)
BETTER TREE FOUND at iteration 92: -107179.233
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 95: -107178.916
Iteration 100 / LogL: -107178.933 / Time: 0h:0m:16s (0h:0m:15s left)
Iteration 110 / LogL: -107207.240 / Time: 0h:0m:17s (0h:0m:13s left)
Iteration 120 / LogL: -107181.405 / Time: 0h:0m:18s (0h:0m:11s left)
Iteration 130 / LogL: -107179.276 / Time: 0h:0m:19s (0h:0m:9s left)
Iteration 140 / LogL: -107178.975 / Time: 0h:0m:20s (0h:0m:8s left)
Iteration 150 / LogL: -107179.518 / Time: 0h:0m:21s (0h:0m:6s left)
Iteration 160 / LogL: -107178.921 / Time: 0h:0m:22s (0h:0m:5s left)
Iteration 170 / LogL: -107218.745 / Time: 0h:0m:24s (0h:0m:3s left)
Iteration 180 / LogL: -107179.330 / Time: 0h:0m:25s (0h:0m:2s left)
Iteration 190 / LogL: -107186.497 / Time: 0h:0m:26s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 196 ITERATIONS / Time: 0h:0m:26s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -107178.916
Optimal log-likelihood: -107178.905
Rate parameters:  A-C: 1.35759  A-G: 7.19628  A-T: 0.57576  C-G: 1.72675  C-T: 8.02893  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.256  G: 0.249  T: 0.233
Site proportion and rates:  (0.733,0.075) (0.209,2.114) (0.058,8.718)
Parameters optimization took 1 rounds (0.063 sec)
BEST SCORE FOUND : -107178.905
Total tree length: 1.599

Total number of iterations: 196
CPU time used for tree search: 96.150 sec (0h:1m:36s)
Wall-clock time used for tree search: 24.079 sec (0h:0m:24s)
Total CPU time used: 107.571 sec (0h:1m:47s)
Total wall-clock time used: 26.942 sec (0h:0m:26s)

===> START BOOTSTRAP REPLICATE NUMBER 17

Creating bootstrap alignment (seed: 904189)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -118615.862
2. Current log-likelihood: -106838.990
3. Current log-likelihood: -106524.896
4. Current log-likelihood: -106301.366
5. Current log-likelihood: -106057.798
6. Current log-likelihood: -105904.666
7. Current log-likelihood: -105855.080
8. Current log-likelihood: -105843.039
9. Current log-likelihood: -105839.742
10. Current log-likelihood: -105838.415
11. Current log-likelihood: -105837.459
12. Current log-likelihood: -105836.687
13. Current log-likelihood: -105835.998
14. Current log-likelihood: -105835.405
15. Current log-likelihood: -105834.881
16. Current log-likelihood: -105834.430
17. Current log-likelihood: -105834.033
18. Current log-likelihood: -105833.690
19. Current log-likelihood: -105833.389
20. Current log-likelihood: -105833.129
21. Current log-likelihood: -105832.982
22. Current log-likelihood: -105832.844
23. Current log-likelihood: -105832.719
24. Current log-likelihood: -105832.605
25. Current log-likelihood: -105832.496
Optimal log-likelihood: -105832.349
Rate parameters:  A-C: 1.34111  A-G: 7.21100  A-T: 0.64571  C-G: 1.65174  C-T: 8.47061  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.253  G: 0.259  T: 0.226
Site proportion and rates:  (0.734,0.077) (0.207,2.091) (0.058,8.713)
Parameters optimization took 25 rounds (2.545 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105775.360
Finish initializing candidate tree set (2)
Current best tree score: -105775.360 / CPU time: 0.306
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -105774.120
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 8: -105763.909
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 10: -105760.486
Iteration 10 / LogL: -105760.486 / Time: 0h:0m:4s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 12: -105745.144
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 13: -105724.462
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -105684.899
Iteration 20 / LogL: -105684.899 / Time: 0h:0m:5s
Iteration 30 / LogL: -105697.575 / Time: 0h:0m:6s (0h:0m:21s left)
Iteration 40 / LogL: -105717.392 / Time: 0h:0m:7s (0h:0m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 49: -105680.099
Iteration 50 / LogL: -105683.872 / Time: 0h:0m:8s (0h:0m:17s left)
Iteration 60 / LogL: -105680.301 / Time: 0h:0m:10s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 63: -105679.534
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 65: -105670.855
Iteration 70 / LogL: -105673.502 / Time: 0h:0m:11s (0h:0m:15s left)
Iteration 80 / LogL: -105671.779 / Time: 0h:0m:12s (0h:0m:12s left)
Iteration 90 / LogL: -105682.987 / Time: 0h:0m:13s (0h:0m:11s left)
Iteration 100 / LogL: -105673.577 / Time: 0h:0m:14s (0h:0m:9s left)
Iteration 110 / LogL: -105671.558 / Time: 0h:0m:15s (0h:0m:7s left)
Iteration 120 / LogL: -105671.129 / Time: 0h:0m:16s (0h:0m:6s left)
Iteration 130 / LogL: -105670.857 / Time: 0h:0m:17s (0h:0m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 139: -105669.701
Iteration 140 / LogL: -105670.928 / Time: 0h:0m:18s (0h:0m:13s left)
Iteration 150 / LogL: -105673.425 / Time: 0h:0m:19s (0h:0m:11s left)
Iteration 160 / LogL: -105669.717 / Time: 0h:0m:20s (0h:0m:10s left)
Iteration 170 / LogL: -105669.718 / Time: 0h:0m:21s (0h:0m:8s left)
Iteration 180 / LogL: -105670.024 / Time: 0h:0m:22s (0h:0m:7s left)
BETTER TREE FOUND at iteration 186: -105669.700
Iteration 190 / LogL: -105681.500 / Time: 0h:0m:23s (0h:0m:11s left)
BETTER TREE FOUND at iteration 199: -105669.698
Iteration 200 / LogL: -105670.137 / Time: 0h:0m:24s (0h:0m:12s left)
Iteration 210 / LogL: -105670.220 / Time: 0h:0m:25s (0h:0m:10s left)
Iteration 220 / LogL: -105691.381 / Time: 0h:0m:26s (0h:0m:9s left)
Iteration 230 / LogL: -105672.698 / Time: 0h:0m:27s (0h:0m:8s left)
Iteration 240 / LogL: -105691.347 / Time: 0h:0m:28s (0h:0m:7s left)
Iteration 250 / LogL: -105669.719 / Time: 0h:0m:29s (0h:0m:5s left)
Iteration 260 / LogL: -105679.803 / Time: 0h:0m:30s (0h:0m:4s left)
Iteration 270 / LogL: -105670.475 / Time: 0h:0m:31s (0h:0m:3s left)
Iteration 280 / LogL: -105673.242 / Time: 0h:0m:32s (0h:0m:2s left)
Iteration 290 / LogL: -105669.707 / Time: 0h:0m:33s (0h:0m:1s left)
Iteration 300 / LogL: -105672.064 / Time: 0h:0m:34s (0h:0m:-1s left)
TREE SEARCH COMPLETED AFTER 300 ITERATIONS / Time: 0h:0m:34s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -105669.698
Optimal log-likelihood: -105669.683
Rate parameters:  A-C: 1.34295  A-G: 7.15317  A-T: 0.65240  C-G: 1.61026  C-T: 8.50157  G-T: 1.00000
Base frequencies:  A: 0.262  C: 0.253  G: 0.259  T: 0.226
Site proportion and rates:  (0.725,0.069) (0.214,1.997) (0.061,8.513)
Parameters optimization took 1 rounds (0.048 sec)
BEST SCORE FOUND : -105669.683
Total tree length: 1.551

Total number of iterations: 300
CPU time used for tree search: 129.349 sec (0h:2m:9s)
Wall-clock time used for tree search: 32.364 sec (0h:0m:32s)
Total CPU time used: 139.814 sec (0h:2m:19s)
Total wall-clock time used: 34.988 sec (0h:0m:34s)

===> START BOOTSTRAP REPLICATE NUMBER 18

Creating bootstrap alignment (seed: 904190)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -120330.424
2. Current log-likelihood: -108062.152
3. Current log-likelihood: -107740.746
4. Current log-likelihood: -107516.641
5. Current log-likelihood: -107294.078
6. Current log-likelihood: -107171.342
7. Current log-likelihood: -107133.043
8. Current log-likelihood: -107123.915
9. Current log-likelihood: -107121.517
10. Current log-likelihood: -107120.909
11. Current log-likelihood: -107120.735
Optimal log-likelihood: -107120.656
Rate parameters:  A-C: 1.46527  A-G: 8.07935  A-T: 0.69287  C-G: 1.91559  C-T: 9.61682  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.251  G: 0.256  T: 0.233
Site proportion and rates:  (0.727,0.073) (0.211,2.039) (0.063,8.248)
Parameters optimization took 11 rounds (1.110 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -107076.632
Finish initializing candidate tree set (2)
Current best tree score: -107076.632 / CPU time: 0.186
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 2: -107076.260
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -107069.102
Iteration 10 / LogL: -107076.396 / Time: 0h:0m:2s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 20: -107066.345
Iteration 20 / LogL: -107066.345 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 23: -107063.317
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 25: -107057.881
Iteration 30 / LogL: -107071.057 / Time: 0h:0m:4s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 33: -107052.149
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 34: -107038.491
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 39: -107028.557
Iteration 40 / LogL: -107036.864 / Time: 0h:0m:6s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 43: -107028.049
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 44: -107016.428
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 45: -107012.399
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 50: -107005.213
Iteration 50 / LogL: -107005.213 / Time: 0h:0m:7s (0h:0m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 54: -107001.874
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 58: -107000.606
Iteration 60 / LogL: -107005.268 / Time: 0h:0m:8s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 68: -106995.204
Iteration 70 / LogL: -107002.103 / Time: 0h:0m:9s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 77: -106993.918
Iteration 80 / LogL: -106995.382 / Time: 0h:0m:10s (0h:0m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 83: -106993.055
Iteration 90 / LogL: -107015.988 / Time: 0h:0m:11s (0h:0m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 91: -106992.513
Iteration 100 / LogL: -107008.941 / Time: 0h:0m:12s (0h:0m:11s left)
Iteration 110 / LogL: -106996.122 / Time: 0h:0m:13s (0h:0m:10s left)
Iteration 120 / LogL: -106993.225 / Time: 0h:0m:14s (0h:0m:8s left)
Iteration 130 / LogL: -106998.863 / Time: 0h:0m:15s (0h:0m:7s left)
Iteration 140 / LogL: -106995.758 / Time: 0h:0m:16s (0h:0m:6s left)
Iteration 150 / LogL: -106992.847 / Time: 0h:0m:17s (0h:0m:4s left)
Iteration 160 / LogL: -106992.554 / Time: 0h:0m:18s (0h:0m:3s left)
Iteration 170 / LogL: -106995.612 / Time: 0h:0m:19s (0h:0m:2s left)
Iteration 180 / LogL: -106992.560 / Time: 0h:0m:20s (0h:0m:1s left)
Iteration 190 / LogL: -106996.106 / Time: 0h:0m:21s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 192 ITERATIONS / Time: 0h:0m:21s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -106992.513
Optimal log-likelihood: -106992.512
Rate parameters:  A-C: 1.48131  A-G: 8.11530  A-T: 0.68710  C-G: 1.87700  C-T: 9.54724  G-T: 1.00000
Base frequencies:  A: 0.260  C: 0.251  G: 0.256  T: 0.233
Site proportion and rates:  (0.727,0.073) (0.211,2.050) (0.062,8.260)
Parameters optimization took 1 rounds (0.047 sec)
BEST SCORE FOUND : -106992.512
Total tree length: 1.591

Total number of iterations: 192
CPU time used for tree search: 81.355 sec (0h:1m:21s)
Wall-clock time used for tree search: 20.377 sec (0h:0m:20s)
Total CPU time used: 86.095 sec (0h:1m:26s)
Total wall-clock time used: 21.564 sec (0h:0m:21s)

===> START BOOTSTRAP REPLICATE NUMBER 19

Creating bootstrap alignment (seed: 904191)...
Reading input tree file /home/subomi/Documents/CMSC829A/exon_mp_files/1246/1246.sate.default.pep2cds.removed.noout.aligned.treefile ...
WARNING: 87 undefined/negative branch lengths are initialized with parsimony

NOTE: 14 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -117794.687
2. Current log-likelihood: -106289.953
3. Current log-likelihood: -106081.652
4. Current log-likelihood: -105952.224
5. Current log-likelihood: -105772.511
6. Current log-likelihood: -105566.598
7. Current log-likelihood: -105424.283
8. Current log-likelihood: -105373.363
9. Current log-likelihood: -105360.873
10. Current log-likelihood: -105357.378
11. Current log-likelihood: -105355.662
12. Current log-likelihood: -105354.438
13. Current log-likelihood: -105353.267
14. Current log-likelihood: -105352.313
15. Current log-likelihood: -105351.608
16. Current log-likelihood: -105351.001
17. Current log-likelihood: -105350.477
18. Current log-likelihood: -105350.037
19. Current log-likelihood: -105349.657
20. Current log-likelihood: -105349.338
21. Current log-likelihood: -105349.062
22. Current log-likelihood: -105348.912
23. Current log-likelihood: -105348.770
24. Current log-likelihood: -105348.646
25. Current log-likelihood: -105348.533
Optimal log-likelihood: -105348.381
Rate parameters:  A-C: 1.30885  A-G: 7.13638  A-T: 0.64333  C-G: 1.69784  C-T: 8.23008  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.258  G: 0.250  T: 0.233
Site proportion and rates:  (0.741,0.086) (0.206,2.240) (0.053,8.892)
Parameters optimization took 25 rounds (2.476 sec)
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------

Do NNI search on 1 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -105298.400
Finish initializing candidate tree set (2)
Current best tree score: -105298.400 / CPU time: 0.246
Number of iterations: 1
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 4: -105256.205
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 6: -105252.930
Iteration 10 / LogL: -105263.583 / Time: 0h:0m:3s
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 15: -105252.494
Iteration 20 / LogL: -105273.409 / Time: 0h:0m:4s
Iteration 30 / LogL: -105252.546 / Time: 0h:0m:6s (0h:0m:17s left)
Iteration 40 / LogL: -105260.302 / Time: 0h:0m:7s (0h:0m:13s left)
Iteration 50 / LogL: -105252.717 / Time: 0h:0m:8s (0h:0m:10s left)
BETTER TREE FOUND at iteration 54: -105252.493
Iteration 60 / LogL: -105256.624 / Time: 0h:0m:9s (0h:0m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 61: -105243.291
Iteration 70 / LogL: -105252.535 / Time: 0h:0m:10s (0h:0m:13s left)
Iteration 80 / LogL: -105254.793 / Time: 0h:0m:11s (0h:0m:11s left)
Iteration 90 / LogL: -105249.493 / Time: 0h:0m:12s (0h:0m:10s left)
BETTER TREE FOUND at iteration 96: -105243.289
Iteration 100 / LogL: -105259.795 / Time: 0h:0m:13s (0h:0m:13s left)
Iteration 110 / LogL: -105256.391 / Time: 0h:0m:14s (0h:0m:11s left)
Iteration 120 / LogL: -105243.563 / Time: 0h:0m:15s (0h:0m:10s left)
Iteration 130 / LogL: -105278.733 / Time: 0h:0m:16s (0h:0m:8s left)
Iteration 140 / LogL: -105251.901 / Time: 0h:0m:17s (0h:0m:7s left)
Iteration 150 / LogL: -105243.396 / Time: 0h:0m:19s (0h:0m:5s left)
Iteration 160 / LogL: -105243.809 / Time: 0h:0m:20s (0h:0m:4s left)
Iteration 170 / LogL: -105247.498 / Time: 0h:0m:21s (0h:0m:3s left)
Iteration 180 / LogL: -105248.177 / Time: 0h:0m:22s (0h:0m:2s left)
